Common Name	Scientific Name	Synonymes	Domain	SubDomain	SuperKingdom	Kingdom	SubKingdom	InfraKingdom	SuperPhylum (subDivision)	Phylum (division)	SubPhylum (subDivision)	InfraPhylum	SuperClass	Class	SubClass	InfraClass	SubterClass (?)	SuperOrder	Order	SubOrder	InfraOrder	MicroOrder	SuperFamily	Family	SubFamily	Tribe	SubTribe	Genus	GenusSynonyme	SubGenus	Species	SpeciesSynonyme	SubSpecies	Country	CountryAlphaCode2	CountryAlphaCode3	Image	Source
	Aaaba fossicollis	Cisseis fossicollis	Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Endopterygota	Coleoptera	Polyphaga	Elateriformia		Buprestoidea	Buprestidae	Agrilinae			Aaaba			Aaaba fossicollis						1	https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=1580658  https://commons.wikimedia.org/wiki/Category:Aaaaba https://www.uniprot.org/taxonomy/1580658 https://eol.org/pages/3223823/names
	Aaaba nodosus	Aaaba minor; Aaaba minor; Alcinous nodosus	Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Endopterygota	Coleoptera	Polyphaga	Elateriformia		Buprestoidea	Buprestidae	Agrilinae			Aaaba			Aaaba nodosus						1	
	Aaadonta angaurana		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta angaurana						0	https://www.molluscabase.org/aphia.php?p=taxdetails&id=1264838 https://www.gbif.org/fr/species/175821832
	Aaadonta constricta	Aaadonta constricta constricta; Endodonta constricta	Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta constricta						0	http://www.marinespecies.org/traits/aphia.php?p=taxdetails&id=1264832 https://en.wikipedia.org/wiki/Aaadonta_constricta
	Aaadonta constricta babelthuapi		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta constricta		Aaadonta constricta babelthuapi				0	
	Aaadonta constricta komakanensis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta constricta		Aaadonta constricta komakanensis				0	
	Aaadonta fuscozonata		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta fuscozonata						1	https://www.mindat.org/taxon-5783630.html https://www.molluscabase.org/aphia.php?p=taxdetails&id=1264835 https://commons.wikimedia.org/wiki/Category:Aaadonta_fuscozonata
	Aaadonta fuscozonata depressa		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta fuscozonata		Aaadonta fuscozonata depressa				0	
	Aaadonta irregularis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta irregularis						0	https://www.molluscabase.org/aphia.php?p=taxdetails&id=1264859
	Aaadonta kinlochi		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta kinlochi						0	https://www.mindat.org/taxon-5783635.html
	Aaadonta pelewana		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Lophotrochozoa	Mollusca				Gastropoda	Heterobranchia	Euthyneura	Tectipleura	Eupulmonata	Stylommatophora	Helicina			Punctoidea	Endodontidae				Aaadonta			Aaadonta pelewana						0	
	Aaata finchi	Julodis finchi	Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Coleoptera	Polyphaga	Elateriformia		Buprestoidea	Buprestidae	Julodinae			Aaata			Aaata finchi						1	https://www.gbif.org/fr/species/134252964/verbatim https://commons.wikimedia.org/wiki/Category:Aaata_finchi?uselang=fr
	Aacanthocnema burckhardti		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota				Hemiptera	Sternorrhyncha			Psylloidea	Triozidae				Aacanthocnema			Aacanthocnema burckhardti						1	https://bie.ala.org.au/species/urn:lsid:biodiversity.org.au:afd.taxon:ab66db1b-9410-46ae-8847-fccf7a15187e#classification https://en.wikipedia.org/wiki/Aacanthocnema https://en.wikipedia.org/wiki/Aacanthocnema_burckhardti https://www.gbif.org/species/7371311/treatments
	Aacanthocnema casuarinae	Trioza casuarinae	Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota				Hemiptera	Sternorrhyncha			Psylloidea	Triozidae				Aacanthocnema			Aacanthocnema casuarinae			Australia	AU	AUS	0	
	Aacanthocnema dobsoni	Trioza dobsoni	Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota				Hemiptera	Sternorrhyncha			Psylloidea	Triozidae				Aacanthocnema			Aacanthocnema dobsoni			Australia	AU	AUS	1	https://www.gbif.org/fr/occurrence/3328035577 https://www.gbif.org/fr/species/2015393
	Aacanthocnema huegelianae		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota				Hemiptera	Sternorrhyncha			Psylloidea	Triozidae				Aacanthocnema			Aacanthocnema huegelianae						0	https://bie.ala.org.au/species/urn:lsid:biodiversity.org.au:afd.taxon:55dcea27-634c-4fa3-8c8d-e7405638a52e
	Aacanthocnema luehmannii		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota				Hemiptera	Sternorrhyncha			Psylloidea	Triozidae				Aacanthocnema			Aacanthocnema luehmannii						0	
	Aacanthocnema torulosae		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota				Hemiptera	Sternorrhyncha			Psylloidea	Triozidae				Aacanthocnema			Aacanthocnema torulosae			Australia	AU	AUS	0	https://www.gbif.org/fr/species/165606436 https://bie.ala.org.au/species/urn:lsid:biodiversity.org.au:afd.taxon:16151f79-e360-4124-a340-6a44111903ab#classification
	Aades bicristatus Schoenherr		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Coleoptera	Polyphaga	Cucujiformia		Curculionoidea	Curculionidae	Cyclominae	Aterpini	Aterpina	Aades			Aades bicristatus Schoenherr			Australia	AU	AUS	0	https://www.gbif.org/fr/species/1228684 https://commons.wikimedia.org/wiki/Category:Aades http://insecta.pro/taxonomy/247715
	Aades bifoveifrons		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Coleoptera	Polyphaga	Cucujiformia		Curculionoidea	Curculionidae	Cyclominae	Aterpini	Aterpina	Aades			Aades bifoveifrons			Australia	AU	AUS	0	
	Aades cultratus		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Coleoptera	Polyphaga	Cucujiformia		Curculionoidea	Curculionidae	Cyclominae	Aterpini	Aterpina	Aades			Aades cultratus	Aterpus cultratus		Australia	AU	AUS	1	
	Aades franklini		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Coleoptera	Polyphaga	Cucujiformia		Curculionoidea	Curculionidae	Cyclominae	Aterpini	Aterpina	Aades			Aades franklini						0	https://www.gbif.org/fr/species/9494942 https://species.wikimedia.org/wiki/Aades_franklini
	Aafrita biladalshama		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Pancondylognatha	Hemiptera	Fulgoromorpha			Fulgoroidea	Perforissidae	Cixitettiginae			Aafrita			Aafrita biladalshama			Lebanon	LB	LBN	0	https://www.mindat.org/taxon-8462807.html https://www.gbif.org/en/species/8611397
	Aagaardia longicalcis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Diptera	Nematocera	Culicomorpha		Chironomoidea	Chironomidae	Orthocladiinae			Aagaardia			Aagaardia longicalcis						0	https://species.wikimedia.org/wiki/Aagaardia_longicalcis http://insecta.pro/taxonomy/309179 https://zh.mindat.org/taxon-1446571.html
	Aagaardia oksanae		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Diptera	Nematocera	Culicomorpha		Chironomoidea	Chironomidae	Orthocladiinae			Aagaardia			Aagaardia oksanae						0	
	Aagaardia protensa		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Diptera	Nematocera	Culicomorpha		Chironomoidea	Chironomidae	Orthocladiinae			Aagaardia			Aagaardia protensa			Finland, Norway, Sweden	FI, NO, SE	FIN, NOR, SWE	0	
	Aagaardia sivertseni		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Diptera	Nematocera	Culicomorpha		Chironomoidea	Chironomidae	Orthocladiinae			Aagaardia			Aagaardia sivertseni	Eukiefferiella sivertseni,Zalutschia sivertseni		Norway	NO	NOR	0	
	Aagaardia triangulata		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Holometabola	Diptera	Nematocera	Culicomorpha		Chironomoidea	Chironomidae	Orthocladiinae			Aagaardia			Aagaardia triangulata						0	
	Aaka coera		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta	Pterygota	Neoptera		Paraneoptera	Hemiptera	Auchenorrhyncha	Cicadomorpha		Membracoidea	Cicadellidae	Typhlocybinae	Erythroneurini		Aaka			Aaka coera							https://www.gbif.org/fr/species/2024953 http://insecta.pro/taxonomy/481263 https://zh.mindat.org/taxon-2024953.html
	Aalatettix bulbosus		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix bulbosus							
	Aalatettix cangshanensis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix cangshanensis							
	Aalatettix gibbosa		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix gibbosa							
	Aalatettix hupingshanensis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix hupingshanensis							
	Aalatettix lativertex		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix lativertex							
	Aalatettix leshanensis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix leshanensis							
	Aalatettix lini		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix lini							
	Aalatettix longipulvillus		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix longipulvillus							
	Aalatettix nyalamensis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix nyalamensis							
	Aalatettix xiai		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Hexapoda			Insecta					Orthoptera				Tetrigoidea	Tetrigidae				Aalatettix			Aalatettix xiai							
	Abrocomidae		Eukaryota	Unikonta	Opisthokonta																										Abrocomidae							
	Acrobatidae		Eukaryota	Unikonta	Opisthokonta																										Acrobatidae							
	Aenigmachanna gollum																																				1	
	Agama sinaita		Eukaryota	Unikonta	Opisthokonta	Animalia																		Agamidae	Agaminae			Agama			Agama sinaita						1	
	Ailuropoda melanoleuca		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Carnivora					Ursidae	Ailuropodidae						Ailuropoda melanoleuca							
	Ammotrypanella keenan																																				1	
	Anomalurus beecrofti		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Deuterostomia		Chordata	Vertebrata	Gnathostomata	Tetrapoda	Mammalia	 Theria	Eutheria		Euarchontoglires	Rodentia	Anomaluromorpha				Anomaluridae	Anomalurinae			Anomalurus			Anomalurus beecrofti						0	
	Antilocapra americana		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Deuterostomia		Chordata	Vertebrata	Gnathostomata	Tetrapoda	Mammalia	Theria	Eutheria			Artiodactyla					Antilocapridae				Antilocapra			Antilocapra americana						1	
	Antilocapra americana americana		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Deuterostomia		Chordata	Vertebrata	Gnathostomata	Tetrapoda	Mammalia	Theria	Eutheria			Artiodactyla					Antilocapridae				Antilocapra			Antilocapra americana americana						1	
	Antilocapra americana mexicana		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Deuterostomia		Chordata	Vertebrata	Gnathostomata	Tetrapoda	Mammalia	Theria	Eutheria			Artiodactyla					Antilocapridae				Antilocapra			Antilocapra americana mexicana						1	
	Antilocapra americana oregona		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Deuterostomia		Chordata	Vertebrata	Gnathostomata	Tetrapoda	Mammalia	Theria	Eutheria			Artiodactyla					Antilocapridae				Antilocapra			Antilocapra americana oregona						1	
	Antilocapra americana peninsularis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Deuterostomia		Chordata	Vertebrata	Gnathostomata	Tetrapoda	Mammalia	Theria	Eutheria			Artiodactyla					Antilocapridae				Antilocapra			Antilocapra americana peninsularis						1	
	Antilocapra americana sonoriensis		Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Deuterostomia		Chordata	Vertebrata	Gnathostomata	Tetrapoda	Mammalia	Theria	Eutheria			Artiodactyla					Antilocapridae				Antilocapra			Antilocapra americana sonoriensis						1	
	Aplidium elegans																														Aplidium elegans						1	
	Balistapus undulatus		Eukaryota	Unikonta	Opisthokonta	Animalia																		Balistidae				Balistapus			Balistapus undulatus						1	
	Chroicocephalus ridibundus		Eukaryota	Unikonta	Opisthokonta	Animalia																		Laridae	Larinae			Chroicocephalus			Chroicocephalus ridibundus						1	
	Clavelina lepadiformis		Eukaryota	Unikonta	Opisthokonta	Animalia																									Clavelina lepadiformis						1	
	Copepoda		Eukaryota	Unikonta	Opisthokonta	Animalia	Eumetazoa			Arthropoda	Crustacea		Multicrustacea	Hexanauplia	Copepoda	Neocopepoda ; Progymnoplea															Copepoda							
	Cuniculus paca		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	Hystricognathi		Cavioidea	Cuniculidae				Cuniculus			Cuniculus paca							
	Cuniculus taczanowskii		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	Hystricognathi		Cavioidea	Cuniculidae				Cuniculus			Cuniculus taczanowskii							
	Cuniculus hernandezi		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	Hystricognathi		Cavioidea	Cuniculidae				Cuniculus			Cuniculus hernandezi							
	Dasyprocta punctata		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata							
	Dasyprocta punctata bellula		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata bellula						
	Dasyprocta punctata boliviae		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata boliviae						
	Dasyprocta punctata callida		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata callida						
	Dasyprocta punctata chiapensis		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata chiapensis						
	Dasyprocta punctata chocoensis		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata chocoensis						
	Dasyprocta punctata columbiana		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata columbiana						
	Dasyprocta punctata dariensis		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata dariensis						
	Dasyprocta punctata isthmica		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata isthmica						
	Dasyprocta punctata nuchalis		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata nuchalis						
	Dasyprocta punctata pallidiventris		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata pallidiventris						
	Dasyprocta punctata pandora		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata pandora						
	Dasyprocta punctata punctata		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata punctata						
	Dasyprocta punctata richmondi		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata richmondi						
	Dasyprocta punctata underwoodi		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata underwoodi						
	Dasyprocta punctata urucuma		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata urucuma						
	Dasyprocta punctata variegata		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata variegata						
	Dasyprocta punctata yucatanica		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata yucatanica						
	Dasyprocta punctata yungarum		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata yungarum						
	Dasyprocta punctata zamorae		Eukaryota	Unikonta	Opisthokonta	Animalia				Chordata				Mammalia					Rodentia	Hystricomorpha	 Hystricognathi			Dasyproctidae				Dasyprocta			Dasyprocta punctata	Dasyprocta punctata zamorae						
	Diazona																														Diazona						1	
	Diazona angulata																														Diazona	Diazona angulata						
	Diazona carnosa																														Diazona	Diazona carnosa						
	Diazona chinensis																														Diazona	Diazona chinensis						
	Diazona formosa																														Diazona	Diazona formosa						
	Diazona violacea																														Diazona	Diazona violacea					1	
	Didemnum maculosum																														Didemnum maculosum						1	
	Didemnum molle																																					
	Eudistoma sp																														Eudistoma sp						1	
	Gammerus heteroclitus	Gammerus heteroclitus	Eukaryota	Unikonta	Opisthokonta	Animalia	Bilateria	Protostomia	Ecdysozoa	Arthropoda	Crustacea		Multicrustacea	Malacostraca	Eumalacostraca			Peracarida	Tanaidacea	Tanaidomorpha			Paratanaoidea	Paratanaidae				Gammarus	Gammerus		Gammerus heteroclitus						0	http://www.marinespecies.org/aphia.php?p=taxdetails&id=247610
	Lingulodinium polyedrum	Lingulodinium polyedra	Eukaryota			Chromista	Harosa	Halvaria		Miozoa	Myzozoa	Dinozoa	Dinoflagellata	Dinophyceae					Gonyaulacales					Gonyaulacaceae				Lingulodinium			Lingulodinium polyedrum	Lingulodinium polyedra					1	https://fr.wikipedia.org/wiki/Lingulodinium_polyedra
	Michotamia aurata	Asilus auratus	Eukaryota	Unikonta	Opisthokonta	Animalia								Insecta										Asilidae	Ommatiinae			Michotamia			Michotamia aurata						1	
	Nephtheis fascicularis																														Nephtheis fascicularis						1	
	Pelomyxa palustris		Eukaryota	Unikonta	Opisthokonta	Animalia																		Pelomyxidae				Pelomyxa			Pelomyxa palustris						1	
	Phyllidia varicosa		Eukaryota	Unikonta	Opisthokonta	Animalia																		Phyllidiidae				Phyllidia										
	Pycnoclavella taureanensis																														Pycnoclavella taureanensis						1	
	Theraphosa blondi		Eukaryota	Unikonta	Opisthokonta	Animalia																									Theraphosa blondi						1	